UniqueCount	AmbigCount
43	37
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
134	0
0	0
153	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
33	4
2	0
0	0
0	0
0	0
0	0
0	0
0	30
1	18
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
8	0
193	397
0	397
10	1
40	0
401	0
112	401
0	402
3	3
0	3
0	0
0	0
0	0
0	1
2	0
5173	0
0	0
0	0
0	0
329	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	18
54	0
0	0
0	0
0	0
575	0
1	0
0	0
0	0
0	0
0	0
0	0
91	0
1372	0
216	222
0	222
0	0
0	0
0	0
25931	0
66	0
13	0
0	3
0	0
0	0
13	0
91	0
0	1
283	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
738	0
1	15
0	0
0	0
0	0
0	0
513	0
36	25
0	124
58	198
0	0
0	0
0	0
6	0
2401	0
0	0
0	0
0	0
27	0
243	0
0	0
0	1
0	4
0	4
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
1	1
0	5
0	5
0	0
0	0
0	0
0	0
8	132
0	64
0	0
0	1
0	0
37	156
0	77
0	1
0	0
0	0
0	0
37	0
2	0
1	0
0	0
0	0
5	10
0	10
27	0
0	0
0	24
5	24
0	0
0	0
0	0
0	0
0	0
0	0
166	0
1	0
1	0
0	12
85	0
0	0
0	0
0	0
295	0
4201	0
2504	0
0	0
6263	0
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
295	0
0	0
0	0
996	0
3	0
3	7
14	0
0	0
0	0
3	3
0	3
0	0
2	0
1	0
0	0
2	41
0	41
0	3
1	3
34	0
0	0
0	0
0	0
340	0
0	1
0	1
265	0
0	0
0	357
264	357
1	0
0	0
0	0
2849	0
14	0
35	0
0	0
0	0
327	0
1	0
87	0
44	0
0	0
39	281
1	281
612	0
0	0
0	44
134	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
40	0
0	0
216	1
1	0
0	21
0	0
269	0
0	0
0	0
0	0
1	0
10	0
89	0
0	0
20	0
3	0
1	0
116	312
45	312
0	0
0	0
99	239
0	239
547	0
0	0
385	0
2	0
1405	0
7123	0
324	0
15	0
0	0
3	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
2799	0
1	0
0	0
221	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
435	0
1	0
0	0
0	0
15	0
269	0
94	0
0	0
238	0
0	0
0	0
0	0
99	1
2	0
0	11
0	2
0	1
0	26
0	25
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	1
2	23
0	0
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	6
1	6
0	0
0	0
4	0
0	0
1	1
0	25
0	24
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
117	0
0	0
0	0
43	0
16	5
0	0
0	2
5	3
0	0
49	0
14	0
24274	0
1789	0
118	0
0	0
0	0
0	0
0	0
4	3
439	28
15	24
0	24
405	585
0	585
126	0
264	0
2	0
1268	0
0	0
1	0
42	0
0	0
7	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
66	1003
16	1015
0	1009
4	0
317	0
6	0
0	45
31	45
1217	0
575	0
953	0
1129	5
9	0
1	0
0	0
0	0
13	0
0	0
0	0
0	130
0	136
0	0
0	0
1	0
10	0
0	0
0	0
498	0
0	0
816	1462
3	1462
0	1
95	1
38	0
0	0
499	0
1	0
9	0
0	0
125	0
0	0
136	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	4
0	2
1	0
0	0
0	3
0	0
0	2
0	0
1	0
0	0
0	3
1	4
0	2
0	7
0	2
0	7
0	2
1	7
0	1
0	1
0	1
0	1
0	5
0	3
1	0
0	3
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
1	0
15	2
3	1
0	0
0	1
5	1
1	1
0	0
0	5
0	0
0	1
0	0
0	1
0	4
0	0
4	1
1	6
0	1
0	3
137	0
0	0
7	0
1	0
411	912
1	912
28	7
0	7
752	0
0	0
1	0
435	0
2724	0
854	0
109	0
10	0
0	0
79	17
10	1
0	3
0	12
0	2
0	16
0	3
3	6
0	0
0	7
0	6
0	4
4	4
6	12
3	1
2	3
0	23
0	23
1	24
0	24
3	2
2	11
0	0
0	2
0	16
3	23
2	15
0	14
227	0
0	0
1	1
1	0
30	0
2	0
10	0
0	0
0	0
2	0
3375	0
832	0
181	0
0	18
0	18
0	17
0	0
0	0
48	0
5	0
0	0
57	846
3	846
0	0
8	0
142	133
22	9
0	0
0	0
5	140
0	136
1	9
0	1
0	1
0	0
105	0
113	0
0	0
0	1
0	0
0	0
0	2
1	4
0	4
1	2
0	25
0	94
0	0
0	0
0	0
0	0
0	0
0	0
19	119
0	85
0	3
0	0
1620	196
263	0
1	1
12	3
5	5
2	4
0	0
13	0
1	0
0	0
176	0
0	0
0	0
0	0
0	0
9	0
0	0
1695	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
19	0
639	0
222	0
0	0
0	0
123	490
1	490
4041	0
199	0
194	0
0	0
0	0
79	1
0	0
958	0
0	0
0	0
20	0
410	0
483	1
40	144
2	144
160	0
0	90
2	90
1	0
2	0
25	3
0	3
2	10
38	11
63	0
8	132
10	132
74	0
201	0
430	0
0	0
51	0
412	0
2205	0
1	3
0	3
0	0
2523	51
28	146
48	51
1969	0
74	9
4	6
146	21
1	1
0	14
245	33
0	0
671	0
0	0
0	9
422	0
601	0
4	5
0	5
0	1
1	14
0	14
122	0
95	0
113	0
402	0
357	295
0	295
186	0
31	0
0	0
768	0
0	0
59	0
0	0
2	0
0	0
0	0
0	0
0	0
225	0
800	0
0	2243
0	2243
66	0
402	0
0	142
0	142
2	0
0	0
0	0
752	172
1	0
435	952
0	834
1144	139
14	0
1	33
0	23
0	0
0	0
1	0
0	0
43	7
0	16
0	16
0	16
0	2
0	2
0	0
0	0
17	0
0	0
11	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
56	0
22	0
109	0
196	0
841	0
278	0
1	0
0	0
0	0
0	0
1260	0
21	0
2798	140
0	0
0	0
0	0
8	9
1	3
5	3
54	13
355	14
1	0
1	12
1	0
13	19
171	33
75	33
1	8
0	7
23	0
5	0
691	0
0	0
0	2
0	2
9	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
69	0
18	139
1	139
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
135	0
0	24
0	24
174	13
6	3288
0	3288
39	0
50	0
201	0
1	11
0	8
0	0
5	7
0	0
0	96
4	120
0	9
0	9
0	10
2	12
1	0
2	6
0	0
1	3
0	3
0	0
1	0
0	0
93	74
2	0
0	5
78	91
126	0
0	0
982	0
42	218
2	218
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
33	264
0	264
2	1
0	1
0	0
6	3
0	13
0	13
15	0
1370	0
245	0
8	0
0	0
0	0
0	0
0	6
0	6
0	0
2960	0
3	1
1	0
19	0
1	1
66	0
0	0
0	0
199	0
0	0
3	0
126	0
0	167
0	167
0	3
331	0
45	623
3	623
990	0
37	37
0	37
0	0
0	0
0	0
0	0
0	0
166	0
22	0
0	0
4868	0
365	0
38	0
6	37
0	37
634	0
0	326
15	326
0	0
0	0
0	0
1788	0
0	0
0	170
19	170
0	0
3	0
332	0
2	0
16	0
0	0
10	0
1057	0
1229	0
0	0
2	153
0	153
70	0
7	8
0	8
106	136
0	136
0	0
27	0
260	0
120	551
1	551
201	363
0	363
1	0
496	0
417	0
31	0
3	12
0	1
0	4
1	5
0	12
0	12
0	0
0	9
0	5
0	12
1	7
0	0
0	0
0	21
0	74
0	0
0	0
0	17
0	5
0	3
0	48
0	0
0	0
1	57
0	0
0	24
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
56	58
126	114
0	0
2	0
0	22
0	9
0	1
0	1
0	0
0	2
1	4
0	12
0	0
0	0
0	0
0	1
0	5
1	1
0	24
0	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	7
0	2
1	84
0	79
5	7
0	0
2	2
0	2
1	4
0	80
0	5
1	1
0	1
5	8
0	11
0	0
0	10
0	8
0	19
0	43
1	106
2	4
0	0
0	5
0	22
0	2
1	53
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	1
0	2
1	0
1	15
0	11
0	10
5	90
0	85
0	0
0	49
1	74
0	0
0	17
0	17
3	8
0	1
9	57
0	0
0	0
0	0
0	0
0	40
0	2
4	84
1	3
0	24
0	8
0	0
0	0
0	0
0	1
4	2
0	4
0	8
0	0
0	0
0	0
0	0
0	46
0	73
0	5
0	1
0	1
1	0
0	6
0	6
1	0
0	0
0	2
0	0
0	33
0	32
0	0
0	0
0	0
0	0
0	39
11	105
0	1
0	0
0	0
0	31
0	31
0	0
0	0
1	14
0	14
0	0
22	0
0	0
0	3
0	0
1	12
0	8
0	37
1	35
0	37
2	46
0	2
0	0
0	0
0	0
0	0
0	26
0	10
18	108
2	0
0	0
0	1
0	0
1	0
0	0
1	0
200	9
324	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
122	0
13	0
28	0
4	0
0	0
0	0
1	40
0	40
10	0
0	0
0	0
260	0
290	0
18	0
3750	141
0	0
119	0
4	0
121	343
0	351
295	0
498	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	18
0	0
76	0
0	0
3	0
1145	0
0	0
0	0
14	0
44	0
124	0
69	93
0	93
0	0
0	0
0	0
0	0
0	0
26	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
668	32
0	10
0	0
0	0
151	0
0	0
1793	0
0	1
3	8
12	7
69	0
0	0
424	0
827	765
0	765
445	0
0	0
4	206
0	206
11	0
1487	0
132	0
41	16
38	16
0	0
89	0
3	0
274	0
1309	0
4246	0
0	0
3	0
40	0
0	531
115	531
59	0
0	0
0	0
0	0
0	0
0	1
0	1
207	80
0	0
1	0
0	0
8	0
1047	0
0	0
1	0
788	0
0	0
480	80
9	101
0	101
0	0
0	0
457	0
4	0
15	0
0	0
0	0
3	340
0	340
100	0
150	0
1	0
0	25
0	0
563	0
8	10
1	2
0	0
7	12
33	0
29	0
131	0
30	0
0	0
80	0
0	0
440	1581
214	1581
35	0
1230	0
54	4
7	4
0	0
0	0
10	26
0	26
26	0
419	0
2	81
0	81
182	0
407	0
1	0
5	1008
0	1008
236	0
55	0
0	0
0	0
0	0
0	0
5	15
0	0
230	0
128	0
4183	0
1679	0
0	0
0	0
245	387
0	387
2	0
1855	0
108	0
263	0
0	0
0	0
637	0
46	0
357	0
441	0
2344	0
121	0
347	0
0	0
1	0
1	0
240	0
14	0
3	0
73	0
442	0
27	0
152	0
5	0
178	0
28	0
204	0
222	0
0	0
0	0
4	0
0	0
3	1
0	1
108	0
816	0
304	0
15	0
0	0
7	0
3	0
191	548
1	548
1799	0
0	0
314	0
291	14
0	1935
1	1935
0	0
0	0
0	0
1	2
0	2
26	263
0	263
490	0
183	0
148	0
411	0
765	0
0	150
33	150
0	278
14	278
1	0
9	10
2	10
227	0
574	0
256	0
314	0
47	0
0	0
1	61
18	61
693	0
916	0
460	0
406	0
0	0
486	0
169	110
0	110
1021	0
582	0
2255	0
0	0
32	0
0	0
3	0
0	2
0	0
0	0
39	12
0	0
8	0
1580	0
2037	0
0	0
1395	0
289	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
5	213
1	213
45	131
0	131
4	94
0	94
6	40
46	40
67	0
501	0
50	261
126	261
268	0
3	114
50	114
30	0
0	6
1	0
0	0
0	0
0	0
1332	0
5	0
3	11
0	0
1	0
2	34
0	22
1	0
1	0
0	0
405	94
6	94
1	0
2	108
0	108
4	692
4	692
45	0
46	0
633	0
1057	0
731	0
0	0
0	0
1	0
1360	0
33	0
3331	0
144	0
32	0
653	0
0	0
1546	0
0	0
0	0
2	0
199	0
2	0
277	0
0	0
120	165
0	165
106	0
0	0
1887	0
1381	0
0	0
1	0
315	4
0	0
0	8
0	8
438	0
671	0
1	0
140	12
37	12
162	0
0	0
1	0
0	0
269	0
4	0
0	0
0	0
0	0
1328	275
2	0
582	300
99	27
1	0
209	0
185	0
241	0
4	0
0	0
0	0
214	0
1	61
2	61
77	0
189	0
0	0
0	0
213	0
125	0
887	0
0	0
55	85
2	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
519	0
4	3262
0	3262
169	0
15	0
0	0
0	0
15	0
0	0
17	35
0	40
26	40
0	6
177	0
4	0
0	0
0	0
0	0
5503	0
200	0
1056	0
0	0
60	0
50	0
0	0
0	1
80	0
0	66
1	66
0	0
89	0
526	0
0	19
0	19
20	31
0	31
27	0
0	0
819	0
361	0
27	0
0	0
287	0
0	0
28	0
0	0
211	0
514	0
4	0
44	0
15	0
6	32
0	32
0	0
4	0
35	0
9	0
8	0
278	0
45	166
147	166
190	133
0	37
82	133
86	37
32	0
154	0
762	0
0	0
23	0
2898	0
206	261
0	261
192	0
217	0
0	0
0	1535
423	1535
172	0
1178	3326
0	3326
17	2697
11	2697
569	0
0	0
0	0
0	0
0	0
0	0
35	0
0	33
0	33
216	0
58	0
6	326
0	326
16	0
143	0
0	1607
1	1607
0	0
229	0
1727	0
733	0
794	0
0	0
1	14
0	14
0	9
0	4
0	4
1284	0
0	3
0	0
299	0
0	0
45	0
423	488
50	488
0	0
1	0
25	0
308	290
0	290
1	0
232	218
0	227
217	0
396	0
2	0
0	0
0	0
0	0
111	0
4	0
6139	0
9	2
223	0
17	137
0	137
0	0
1	0
0	0
0	0
0	0
0	0
1066	0
5	0
117	0
0	0
10	9
51	0
0	0
349	126
0	126
1	0
1472	0
154	0
38	79
1	79
11	0
0	0
62	0
135	0
22	0
5	1
15	11
1	11
2	0
57	0
312	0
1	0
200	0
89	0
1	0
204	0
228	0
30	85
0	85
0	0
0	0
4	0
257	200
4	201
2	1
0	0
4	4
1	0
560	0
475	335
0	335
34	0
194	0
951	0
171	0
626	0
0	0
0	0
0	11
0	12
335	0
36	66
0	66
1	0
1	0
119	0
0	0
0	0
0	0
0	0
0	0
155	81
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
16	4
1	0
0	37
0	37
0	0
7	0
477	0
0	0
5	0
313	0
0	0
1	1
241	0
207	0
30	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
4827	0
0	0
4042	0
0	0
0	0
57	0
1	0
485	0
4	5
0	437
1	437
59	0
211	0
770	0
70	0
367	3
55	0
55	0
349	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
79	0
58	0
783	0
65	0
0	0
51	0
78	0
4331	0
0	0
224	111
43	8
0	391
1	405
0	0
0	0
0	146
0	135
3	111
7	16
347	0
439	0
2524	0
0	0
0	0
67	0
0	0
0	0
0	0
3822	0
31	55
0	55
2	2
0	108
1	2
323	108
63	173
0	173
0	0
0	0
2	0
415	166
53	166
0	0
0	0
0	0
25	0
114	0
0	1
0	0
150	0
2	6
0	4
0	0
0	0
1110	0
3	1
0	0
4	0
0	13
0	13
0	1
0	1
2	1
0	0
11	6
19	14
82	14
2	14
0	0
206	0
3	0
0	7
2	10
0	0
403	0
41	132
3	132
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
3	0
1	0
72	0
18	0
491	0
97	78
27	85
37	0
530	0
347	0
1	0
28	0
74	0
64	255
9	255
3191	0
3	25
0	25
0	1
228	0
0	0
0	0
0	0
0	0
4923	0
0	0
0	4
1	4
44	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	2
0	5
0	0
142	0
131	0
0	0
13	5
22	0
3	0
1	0
0	0
187	0
720	0
0	0
1	1
158	0
3	0
103	0
886	1869
0	1869
1	0
0	18
0	18
1	0
492	397
3	397
9	0
387	0
2	0
0	0
1	0
0	0
1	0
0	0
216	0
23	336
2	336
7	0
1149	0
0	0
38	0
0	19
0	9
125	19
0	0
0	0
2	0
0	0
104	0
1662	2035
0	2035
13338	0
2	7
0	7
0	7
171	41
0	41
2191	0
4	3
1489	0
69	0
87	0
303	0
0	0
1	0
0	0
165	0
309	0
0	0
0	0
876	0
780	0
0	0
0	0
3	0
14	0
73	0
318	0
0	0
0	0
1958	539
0	493
6	1
592	0
1	0
3	0
0	0
55	303
0	242
1	0
0	0
355	270
0	0
0	0
0	0
0	5
0	0
0	0
1	0
0	0
5	0
529	0
0	0
0	0
28	0
547	0
68	0
1141	0
262	162
18	169
0	0
0	0
0	0
0	0
291	0
4	53
0	57
0	18
69	48
0	48
3	0
0	5
0	1
0	0
536	15
1	0
30	4
0	4
12	37
0	37
45	16
0	16
0	0
0	0
48	0
0	0
378	0
0	0
184	0
191	134
0	134
4	0
0	0
0	0
594	0
0	169
33	169
6	0
0	0
126	0
0	0
1	7
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
301	0
0	0
1	0
1	0
27	0
12	30
1	30
0	0
0	0
179	310
0	310
2	152
0	152
28	0
28	0
76	0
0	0
98	326
350	0
0	0
71	326
2	15
1	15
0	0
1	0
44	0
397	0
8	0
1	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
1	0
0	4
0	20
238	0
130	0
1	0
3	0
0	0
0	0
18	54
0	54
26	0
21	0
3	0
37	0
0	600
67	600
378	0
506	0
0	0
277	0
311	0
5	41
0	41
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
157	75
0	75
514	168
3	174
0	1
0	0
714	0
188	0
986	0
940	0
2	0
38	174
0	174
0	0
256	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
38	0
119	0
0	0
0	0
316	35
0	35
8	0
0	0
0	0
0	0
120	0
0	0
90	0
845	0
224	0
286	401
0	401
758	0
0	7
0	7
0	0
149	0
0	0
741	0
30	81
0	81
278	0
0	0
3	0
573	0
91	84
0	84
488	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
23	0
35	24
4	65
0	43
0	0
30	24
93	65
0	48
2	58
2	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
0	8
1	0
203	0
0	1
94	0
1705	0
5	0
107	0
47	0
651	929
552	928
0	2
0	2
0	54
4	56
0	22
0	22
3041	0
97	0
0	0
204	0
59	134
0	110
524	0
557	0
16	0
48	0
0	75
4	75
164	2104
3	2104
531	0
0	0
17	0
2	189
2	189
0	0
658	0
17	0
200	184
0	184
2	0
0	300
6	297
0	120
407	0
563	0
1	0
0	0
0	0
2	0
0	4
0	0
1	5
0	5
0	1
32	43
0	43
3	46
0	1
132	34
8	0
282	0
211	0
2	9
0	9
389	0
25	0
119	0
0	0
331	0
0	0
285	0
0	0
2	2
317	2
181	0
188	0
410	0
0	0
614	0
410	0
693	5
213	202
0	202
3	0
1	0
2814	0
431	0
70	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
62	0
45	0
0	0
0	0
66	0
0	0
46	0
55	0
18	0
3727	0
65	0
650	0
0	0
0	0
0	0
921	0
0	3
0	3
0	0
2	0
80	0
21	0
23	2
51	2
0	0
2	0
107	0
6	485
9	567
53	129
7	0
4	8
73	0
0	0
0	0
306	0
262	0
1	756
14	756
1	0
1480	0
46	0
23	1016
63	1016
664	0
4	0
399	0
12	0
4	0
402	0
0	79
13	79
16	1
0	1
2	0
224	8
0	118
20	118
0	0
0	0
0	0
0	0
0	0
54	0
1455	0
6	3
0	3
1214	0
34	0
0	0
4	357
8	357
106	0
0	0
1589	0
2	0
1027	0
1	0
6	0
189	0
0	0
6	0
10	0
6	0
0	1
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	17
0	0
8	0
235	0
695	0
246	0
9	0
58	0
728	0
223	0
2	0
0	3
0	3
1140	0
1	0
13	0
473	0
1	0
0	0
1160	0
0	8
0	8
0	0
3	0
64	0
2	10
210	0
48	0
0	0
98	0
0	306
0	314
0	193
5515	0
429	0
0	0
0	0
13	0
1	0
2	0
0	0
0	0
0	0
5410	0
5	0
0	668
0	0
0	668
1	0
806	0
57	0
296	0
0	0
0	0
574	0
0	0
1126	0
322	0
956	0
257	0
12	0
6	0
0	0
8	0
294	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	5
2	0
221	0
0	296
328	295
506	0
47	0
1	0
0	0
0	0
64	195
0	195
0	0
0	0
55	0
10	328
0	328
0	0
0	0
0	0
48	63
0	63
0	0
86	0
9000	0
1298	0
4	0
3	122
4	122
0	0
0	0
0	0
0	7
0	0
4	7
0	0
0	0
4	47
0	0
0	0
2	0
0	0
0	0
3	25
0	22
4	10
1	5
3	114
1	114
0	0
329	0
97	0
48	0
14	0
0	0
272	0
0	0
11	0
0	1
0	0
0	1
1	21
0	21
0	0
69	1
598	0
20	0
5	15
0	0
0	0
462	0
24	0
3	0
175	0
155	0
480	0
0	0
0	0
0	0
140	13
1825	0
139	107
16	0
0	3
0	0
0	0
10	0
0	3
0	3
257	0
115	198
2	198
135	0
0	0
1145	0
5202	0
0	0
168	449
3	388
0	0
0	29
85	116
0	7
0	1
0	0
28	121
1	3
0	1
0	4
0	4
1	5
1	2
0	0
0	1
1	8
0	1
1	1
0	0
0	0
0	0
3	0
1	0
0	0
0	0
476	419
0	419
5	82
0	86
0	0
21	46
0	0
1	0
5	0
0	0
0	0
47	343
0	343
1	0
823	326
1	43
0	0
0	0
0	0
9541	0
0	0
627	909
0	0
102	909
0	0
0	7
591	0
0	0
0	0
22	0
0	0
2745	0
0	57
5	57
581	0
10	0
1880	0
293	0
108	0
3380	0
179	0
102	0
132	0
0	0
0	1
1	0
12	6
8	1
7	1
1	0
26	36
0	0
0	0
0	0
1	11
0	35
0	35
1	1
0	0
0	0
26	9
0	0
21	71
34	260
0	255
35	17
0	10
0	17
0	0
236	0
88	0
0	0
95	0
82	0
0	1
799	52
4	0
293	0
149	210
0	219
0	0
0	0
0	0
14	0
303	0
0	0
1	0
193	0
0	0
538	0
2	0
259	0
2285	0
0	0
34	0
1	12
0	12
1864	0
2231	6
0	6
0	0
0	0
0	0
17	0
117	87
0	46
4	6
0	41
0	0
725	0
3	37
2	37
0	0
0	0
22	0
0	0
737	0
224	0
4	7
0	0
0	7
9	0
1	0
243	0
0	0
0	0
0	0
0	0
417	0
613	0
111	0
689	0
1028	0
12	0
3	0
709	0
5615	0
4	0
0	0
162	0
319	40
129	0
137	0
409	0
245	0
0	0
0	0
0	0
0	0
342	0
0	0
0	0
453	305
0	305
1	0
12	0
224	0
170	0
1078	0
333	0
97	0
16	0
0	0
0	0
0	0
1	0
1	2
5444	0
0	0
24	0
54	0
0	0
0	0
11	0
3	0
1	0
0	0
503	0
4	0
16	0
970	0
3	0
6	0
57	0
278	0
627	0
748	0
167	0
1382	0
4	0
20	0
111	0
0	0
0	0
264	0
0	0
0	0
0	1
0	0
0	1
14	0
152	0
942	0
0	0
0	0
1016	0
1	0
42	20
0	2
0	0
6	1
3	1
0	0
0	0
62	0
310	0
2	0
151	0
258	0
165	479
0	485
0	3
525	0
431	0
0	0
552	0
261	0
0	0
0	0
260	0
0	90
1	90
105	0
253	0
274	0
80	0
13	0
484	0
1029	0
3	649
0	649
53	0
0	1
0	0
0	0
23	1
0	0
4	3
0	0
1	0
0	0
0	0
20	74
1	75
0	0
1	6
6	0
0	0
0	0
0	0
203	0
0	0
19	0
118	0
0	0
75	50
0	50
1	0
176	248
0	248
0	462
0	462
2	0
0	0
1	0
54	0
333	0
1	0
0	0
381	0
0	63
81	63
134	0
243	0
37	37
0	37
0	0
0	0
0	0
1089	0
484	0
0	0
3	10
0	10
0	0
0	0
683	0
501	0
200	0
155	0
45	0
54	149
4	158
10	22
0	0
0	1
28	0
0	0
0	0
85	0
9	0
3	0
24	0
0	0
0	0
52	0
300	0
85	86
0	86
22	16
476	0
273	0
0	0
0	0
0	0
1362	0
96	485
8	485
0	3
0	0
0	0
18	0
0	0
0	0
2	0
185	0
0	0
0	0
356	0
318	0
1	0
4	0
259	612
34	120
668	0
0	0
0	0
51	0
225	0
5520	0
2	0
22	0
164	0
26	0
6	0
45	0
0	4
0	4
0	0
0	0
1	0
0	5
0	0
301	0
767	0
0	0
81	109
0	109
32	334
23	334
0	0
370	0
86	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	14
7	0
43	0
155	0
0	0
1003	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
153	0
157	0
1	0
4	0
0	0
0	0
363	0
6	0
12	0
0	0
0	0
0	0
0	0
0	0
41	123
2	123
842	0
696	0
0	9
0	0
0	9
0	0
0	0
0	0
1	0
187	0
0	0
8	17
0	17
1	0
0	0
0	0
0	0
768	0
1	0
0	0
27	46
0	46
7	0
0	0
0	0
0	0
0	0
0	0
10	0
1394	0
168	0
293	0
1	0
0	0
7	0
0	0
3	16
3295	0
227	0
0	0
0	1
60	0
1386	0
189	0
0	0
78	0
242	0
9	88
0	0
0	1
0	0
4	2
0	0
156	0
225	0
859	0
7	0
0	0
0	0
0	0
0	0
1369	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	3
2	0
175	177
0	177
0	0
503	0
159	0
0	0
0	0
0	0
0	2
20	0
2	0
36	0
3	0
19	0
0	0
0	0
2	0
429	0
0	0
1	0
109	0
22	0
507	0
0	1
0	1
1	0
0	0
233	0
93	0
1716	0
151	294
0	256
0	256
15	0
40	180
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
15	0
0	1
0	0
8	0
22526	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
52	0
0	0
1	0
2	1
0	0
0	0
0	109
0	109
0	1
0	0
0	0
0	109
0	1
0	3
0	3
0	0
0	0
0	0
8	5
0	1
3	3
9	66
0	73
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
61	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
4608	0
0	0
0	0
0	0
18	13
1	13
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
283	0
0	0
0	0
0	0
3928	0
55	0
14	0
52	10
0	8
114	2
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	4
0	18
0	0
2	13
0	5
0	0
1	1
0	0
0	0
0	18
0	0
2	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	10
0	0
0	0
0	0
0	1
0	0
118	0
0	0
2148	2
1	1
17	623
5	623
0	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	0
65	0
0	0
0	0
0	0
0	24
0	22
0	24
0	0
0	0
4	15
0	0
19	11
0	0
7	0
